ID,PredictedProb
136157,1
136158,1
136160,1
136162,1
136164,1
136165,1
136168,1
136170,1
136172,1
136173,1
136175,1
136176,1
136178,1
136181,1
136184,1
136187,1
136188,1
136189,1
136190,1
136194,1
136198,1
136199,1
136200,1
136201,1
136207,1
136208,1
136209,1
136211,0
136214,0
136215,0
136217,1
136218,1
136219,1
136223,1
136224,1
136225,1
136228,1
136229,1
136233,1
136234,1
136236,1
136240,1
136241,1
136244,0
136245,1
136246,1
136247,1
136251,1
136253,1
136254,1
136255,1
136256,1
136257,1
136258,1
136260,1
136263,1
136264,1
136267,1
136268,1
136270,1
136272,1
136274,1
136275,1
136276,0
136277,1
136278,1
136279,1
136280,1
136281,1
136282,1
136285,1
136286,1
136287,1
136288,1
136290,1
136291,1
136293,1
136295,1
136297,1
136299,1
136300,1
136302,1
136303,1
136305,1
136306,1
136307,1
136309,1
136311,1
136312,1
136314,1
136316,1
136317,1
136319,1
136321,1
136322,1
136326,1
136331,1
136332,1
136334,1
136335,0
136336,1
136337,1
136340,1
136342,1
136343,1
136344,1
136345,1
136350,1
136352,0
136354,1
136355,1
136364,1
136365,1
136368,1
136371,1
136372,1
136373,0
136374,1
136376,1
136377,1
136378,0
136382,1
136383,1
136385,1
136386,1
136389,1
136390,1
136391,0
136394,1
136398,1
136399,1
136402,1
136405,1
136408,1
136409,1
136410,1
136411,1
136413,1
136416,1
136417,1
136418,1
136419,1
136420,1
136421,1
136425,0
136428,1
136430,1
136436,1
136437,1
136438,1
136439,1
136442,1
136443,1
136444,1
136445,1
136448,1
136449,1
136450,1
136451,0
136452,1
136453,1
136454,1
136457,1
136458,1
136460,1
136463,1
136467,1
136470,1
136471,1
136472,1
136474,1
136475,1
136479,1
136482,1
136486,1
136491,1
136492,1
136493,1
136495,1
136497,1
136498,1
136499,1
136500,0
136504,1
136506,1
136507,1
136508,1
136512,1
136515,1
136516,1
136518,1
136521,0
136524,1
136525,0
136526,1
136527,1
136529,1
136530,1
136531,1
136533,1
136534,1
136537,1
136538,1
136539,1
136544,1
136545,0
136546,1
136548,1
136549,1
136550,1
136551,1
136552,1
136556,1
136558,1
136560,1
136561,1
136562,0
136563,1
136565,1
136569,1
136572,1
136573,1
136574,1
136576,1
136580,1
136581,1
136583,1
136584,1
136585,1
136589,1
136590,1
136591,1
136592,1
136593,1
136598,1
136599,1
136600,0
136601,1
136602,1
136603,1
136604,1
136609,1
136611,1
136612,1
136616,0
136618,1
136619,1
136620,1
136623,1
136627,1
136629,1
136630,1
136631,1
136632,0
136637,1
136638,1
136642,1
136644,1
136647,1
136649,0
136652,1
136661,1
136665,1
136666,1
136667,1
136670,1
136672,1
136675,1
136676,1
136677,1
136679,1
136680,1
136681,1
136684,1
136685,1
136687,1
136689,1
136693,1
136694,1
136695,1
136700,1
136701,1
136702,1
136703,1
136704,1
136705,1
136709,1
136710,1
136712,1
136713,1
136714,1
136716,1
136718,1
136720,1
136721,0
136722,1
136724,1
136732,1
136733,1
136736,1
136742,1
136743,1
136744,0
136752,1
136754,1
136756,1
136757,1
136759,0
136764,1
136769,1
136770,1
136778,1
136779,1
136780,1
136782,1
136783,1
136784,1
136786,1
136788,1
136790,1
136792,1
136794,1
136795,1
136796,1
136797,1
136799,1
136800,0
136801,1
136806,1
136807,1
136808,1
136814,1
136816,1
136821,1
136824,1
136828,1
136831,1
136832,1
136833,1
136834,1
136835,1
136836,1
136839,1
136845,0
136847,1
136849,0
136851,1
136852,1
136855,1
136856,1
136857,1
136858,1
136862,1
136865,1
136866,1
136867,0
136868,1
136870,1
136872,1
136874,1
136876,1
136877,0
136880,1
136881,1
136882,1
136885,1
136886,1
136887,1
136888,1
136890,1
136892,1
136893,1
136895,1
136896,1
136897,1
136898,1
136900,1
136901,1
136902,1
136903,1
136905,1
136906,1
136907,1
136908,1
136909,1
136910,1
136911,1
136912,1
136913,1
136918,1
136919,1
136920,1
136921,1
136923,1
136924,1
136925,1
136927,1
136928,1
136930,1
136931,1
136934,1
136937,1
136938,1
136939,1
136940,1
136945,1
136946,1
136948,1
136950,1
136954,1
136957,1
136962,1
136963,1
136966,1
136967,1
136969,1
136970,1
136972,1
136973,1
136974,1
136976,1
136978,1
136979,0
136982,1
136983,1
136984,1
136985,1
136986,1
136995,1
136997,1
136998,0
136999,1
137002,1
137009,1
137012,1
137013,1
137014,1
137017,1
137019,1
137020,1
137026,1
137029,1
137031,1
137034,1
137037,1
137040,1
137041,1
137043,1
137044,1
137046,1
137050,1
137053,1
137055,1
137057,1
137062,1
137063,1
137068,1
137071,1
137072,1
137076,1
137078,1
137079,1
137081,1
137086,1
137089,1
137092,0
137101,1
137102,1
137103,1
137104,1
137106,1
137108,1
137110,1
137111,1
137113,0
137114,1
137116,1
137123,1
137124,1
137125,1
137129,1
137131,1
137134,1
137136,1
137140,0
137142,1
137143,1
137144,1
137146,1
137147,1
137148,1
137154,1
137156,1
137160,1
137161,1
137163,1
137164,1
137166,1
137169,1
137172,1
137179,1
137180,1
137185,1
137189,1
137191,1
137192,1
137193,1
137194,1
137195,1
137196,1
137197,1
137200,1
137202,1
137204,1
137205,0
137207,1
137208,1
137209,1
137212,1
137215,1
137217,1
137219,1
137220,1
137221,1
137222,1
137223,1
137225,1
137226,1
137228,1
137230,1
137232,1
137236,1
137237,1
137240,0
137242,1
137243,1
137246,1
137247,0
137248,1
137252,1
137254,1
137255,1
137258,1
137260,1
137261,1
137264,1
137265,1
137266,1
137269,1
137272,1
137274,1
137276,1
137279,1
137280,0
137281,1
137282,1
137283,1
137284,1
137285,1
137288,1
137289,1
137290,1
137291,1
137292,1
137294,1
137296,1
137297,1
137299,1
137300,1
137301,1
137302,0
137303,1
137304,1
137305,1
137307,1
137310,1
137313,1
137315,1
137316,1
137317,1
137319,1
137320,1
137322,1
137323,1
137324,1
137325,1
137326,1
137327,1
137329,1
137331,1
137333,1
137334,1
137337,1
137341,1
137343,1
137344,1
137346,1
137348,1
137349,1
137350,1
137354,1
137355,1
137360,1
137362,1
137363,1
137365,1
137367,1
137369,1
137370,1
137371,1
137373,1
137377,1
137378,1
137379,1
137380,1
137382,1
137383,0
137385,1
137386,0
137387,1
137388,1
137389,1
137390,1
137392,1
137393,1
137395,1
137396,1
137397,1
137398,1
137401,1
137402,0
137403,1
137405,0
137406,1
137408,1
137410,1
137412,1
137414,1
137415,1
137417,1
137418,1
137419,1
137421,1
137424,1
137425,1
137428,1
137429,1
137430,1
137434,1
137435,1
137438,1
137442,1
137445,1
137447,1
137448,1
137449,1
137451,1
137454,1
137455,1
137456,1
137457,1
137459,1
137461,1
137462,1
137466,1
137468,1
137469,1
137471,1
137478,1
137482,0
137483,1
137484,1
137485,1
137487,1
137488,1
137494,1
137498,1
137502,1
137506,0
137509,1
137510,1
137513,1
137520,1
137521,1
137522,1
137523,1
137524,1
137530,1
137531,1
137532,1
137534,0
137535,1
137536,1
137537,1
137538,1
137539,1
137540,1
137542,1
137543,1
137547,1
137548,1
137549,1
137551,1
137553,1
137554,1
137555,1
137556,1
137559,1
137560,1
137565,1
137567,1
137571,1
137572,1
137574,1
137577,1
137578,1
137579,1
137581,1
137582,1
137583,1
137584,1
137585,1
137586,1
137588,1
137590,1
137592,1
137593,1
137595,1
137596,1
137598,1
137599,1
137600,0
137601,1
137602,1
137605,1
137606,1
137607,1
137611,1
137612,1
137614,1
137615,1
137617,1
137621,1
137622,1
137623,1
137624,1
137626,0
137629,1
137631,1
137632,1
137634,1
137635,1
137636,1
137638,1
137639,1
137640,1
137646,1
137648,1
137649,1
137650,1
137651,1
137653,1
137655,1
137656,1
137664,1
137666,1
137668,1
137671,0
137672,1
137673,1
137674,1
137675,1
137677,1
137679,1
137681,1
137682,1
137687,1
137689,1
137690,1
137691,1
137692,1
137695,1
137696,1
137697,1
137698,1
137702,1
137703,1
137707,1
137708,1
137711,1
137712,1
137715,1
137716,1
137718,1
137720,1
137721,1
137722,1
137723,1
137725,1
137726,1
137732,1
137734,1
137735,1
137736,0
137740,0
137745,1
137747,1
137749,1
137753,1
137755,1
137762,1
137764,1
137765,0
137766,1
137769,1
137770,0
137771,1
137772,1
137775,1
137776,1
137777,1
137778,1
137780,1
137781,1
137782,1
137784,1
137785,1
137786,1
137787,1
137790,1
137793,1
137798,1
137799,1
137802,1
137803,1
137804,1
137805,0
137807,1
137808,1
137810,1
137813,1
137815,1
137816,1
137818,1
137819,1
137820,1
137821,1
137823,1
137826,1
137827,0
137828,1
137830,1
137831,1
137833,1
137837,1
137838,1
137840,1
137842,0
137844,0
137845,1
137846,1
137847,1
137848,1
137850,1
137853,1
137854,1
137855,1
137857,1
137858,1
137862,1
137863,0
137865,1
137867,1
137870,1
137874,1
137875,1
137877,1
137879,1
137880,1
137882,0
137883,1
137886,1
137887,1
137888,1
137890,1
137892,1
137894,1
137897,1
137898,1
137902,1
137904,1
137906,1
137907,1
137908,1
137909,0
137910,1
137912,1
137915,1
137916,1
137918,1
137919,1
137920,1
137921,1
137922,1
137923,1
137924,1
137926,1
137928,1
137929,1
137930,1
137935,1
137936,1
137938,1
137939,1
137940,1
137942,1
137944,1
137945,1
137946,1
137947,1
137949,1
137950,1
137952,1
137955,1
137956,1
137957,1
137958,0
137959,1
137960,1
137962,1
137965,1
137972,1
137974,1
137976,0
137977,1
137979,0
137981,1
137991,1
137992,1
137996,1
137997,1
138000,1
138001,1
138003,1
138004,1
138006,1
138007,1
138015,1
138016,1
138018,0
138019,1
138020,1
138023,1
138024,0
138033,1
138036,1
138037,1
138038,1
138040,1
138041,1
138045,1
138050,1
138051,1
138060,1
138061,1
138064,1
138070,0
138072,1
138073,1
138076,1
138077,1
138078,1
138080,1
138082,1
138083,1
138085,1
138087,1
138092,1
138094,1
138095,1
138098,1
138101,1
138102,1
138106,1
138108,0
138110,1
138113,1
138115,1
138119,1
138121,1
138124,1
138126,1
138130,1
138132,1
138133,1
138134,1
138136,1
138137,1
138138,1
138139,1
138140,1
138141,1
138144,1
138145,1
138147,1
138148,1
138149,1
138151,1
138152,1
138153,1
138154,1
138162,0
138164,1
138170,1
138171,1
138174,1
138177,0
138179,1
138180,1
138181,1
138182,1
138183,1
138184,1
138185,0
138186,1
138187,1
138188,1
138189,1
138192,1
138197,1
138198,1
138203,1
138205,1
138207,1
138208,1
138212,1
138213,1
138214,1
138217,1
138218,1
138222,1
138226,1
138229,1
138230,1
138231,1
138233,1
138235,1
138236,1
138237,1
138239,1
138242,1
138244,1
138246,1
138247,1
138248,1
138251,1
138252,1
138253,0
138254,0
138258,1
138261,1
138263,1
138264,1
138265,1
138266,1
138270,1
138277,1
138280,0
138284,1
138288,1
138291,1
138294,1
138301,1
138302,1
138304,1
138306,1
138308,1
138310,1
138311,1
138314,1
138317,1
138318,1
138319,1
138320,1
138322,1
138323,1
138325,1
138331,1
138334,1
138337,1
138339,1
138343,1
138344,1
138347,1
138349,1
138351,1
138352,1
138354,1
138355,1
138356,1
138357,1
138359,1
138362,1
138363,1
138364,1
138368,1
138369,1
138370,1
138371,1
138372,1
138374,1
138378,1
138380,1
138381,1
138382,1
138386,1
138388,1
138389,1
138390,1
138391,1
138393,1
138395,1
138397,0
138398,1
138399,1
138402,1
138405,1
138406,1
138408,1
138411,1
138412,1
138416,1
138418,1
138422,1
138424,1
138426,1
138428,1
138429,0
138430,1
138432,1
138433,1
138434,1
138435,1
138436,0
138437,1
138439,1
138440,1
138441,1
138445,1
138447,1
138448,1
138450,1
138451,1
138461,1
138463,1
138464,1
138466,1
138467,1
138469,1
138470,1
138471,1
138472,0
138473,0
138477,1
138478,1
138482,1
138483,1
138484,1
138485,1
138487,1
138488,1
138489,1
138492,1
138494,1
138495,1
138496,1
138499,1
138501,1
138503,1
138504,1
138508,1
138510,1
138511,1
138512,1
138513,1
138515,0
138516,1
138518,1
138520,1
138521,1
138523,1
138525,1
138528,1
138529,1
138530,1
138531,0
138532,1
138533,1
138534,1
138537,1
138544,1
138548,1
138549,1
138550,1
138553,1
138557,1
138559,1
138560,0
138561,0
138562,1
138565,1
138567,1
138569,1
138570,1
138572,1
138573,1
138574,1
138577,1
138579,1
138580,0
138581,1
138582,1
138585,1
138587,1
138588,0
138590,1
138591,1
138593,1
138596,1
138598,1
138599,1
138600,1
138604,1
138605,1
138609,0
138610,0
138611,1
138614,1
138617,1
138619,1
138622,1
138623,1
138624,1
138625,1
138626,1
138629,1
138630,1
138636,1
138637,1
138641,1
138644,1
138647,1
138649,1
138653,1
138655,1
138661,1
138665,1
138667,1
138669,1
138671,1
138673,1
138675,1
138676,1
138678,1
138679,1
138680,0
138681,1
138687,1
138688,1
138691,1
138693,1
138694,0
138696,1
138697,1
138700,1
138702,0
138706,1
138707,1
138709,1
138710,1
138711,1
138712,1
138713,1
138714,1
138715,1
138717,1
138718,1
138720,1
138722,0
138723,1
138724,1
138725,1
138732,1
138734,0
138737,1
138738,1
138740,1
138741,1
138744,1
138752,1
138753,1
138754,1
138755,0
138756,1
138757,1
138758,1
138759,0
138762,1
138765,1
138766,1
138767,1
138771,1
138772,1
138774,1
138776,1
138778,1
138780,1
138782,1
138784,1
138790,1
138793,1
138794,1
138795,1
138797,1
138799,1
138800,1
138801,1
138802,1
138804,1
138805,1
138806,1
138807,1
138808,1
138809,1
138810,0
138814,1
138821,1
138822,1
138825,1
138830,1
138831,1
138833,1
138836,1
138837,0
138838,1
138842,1
138843,1
138844,0
138845,1
138846,1
138848,0
138852,1
138853,1
138855,1
138860,1
138862,1
138865,1
138866,1
138869,1
138870,1
138872,1
138873,1
138875,1
138880,1
138883,1
138889,1
138891,1
138893,0
138894,1
138895,1
138896,1
138900,1
138902,1
138903,1
138904,1
138907,1
138908,1
138909,1
138912,1
138913,0
138914,1
138918,1
138919,1
138920,1
138921,1
138922,1
138926,0
138928,1
138929,1
138931,1
138933,1
138938,1
138939,1
138940,1
138941,1
138945,1
138947,1
138951,1
138953,1
138959,1
138961,1
138963,1
138968,1
138974,1
138975,1
138977,1
138979,1
138980,1
138981,1
138982,1
138983,1
138985,1
138988,1
138989,1
138995,1
138996,1
139000,1
139001,1
139003,1
139005,1
139006,1
139010,1
139011,1
139012,1
139013,1
139014,1
139015,1
139019,1
139020,1
139021,1
139022,1
139025,1
139029,1
139030,1
139032,1
139035,1
139037,1
139038,1
139040,1
139041,1
139042,1
139043,1
139045,1
139047,1
139048,1
139052,1
139053,1
139054,1
139056,1
139058,1
139059,1
139061,1
139063,1
139067,1
139070,1
139071,1
139074,1
139082,1
139085,1
139088,1
139089,1
139091,1
139094,1
139095,1
139099,1
139100,1
139102,1
139103,1
139105,0
139106,1
139108,1
139109,1
139110,1
139114,1
139115,1
139117,1
139118,1
139120,1
139122,1
139126,1
139127,1
139129,1
139130,1
139132,0
139133,1
139134,1
139135,0
139136,1
139140,1
139142,1
139153,1
139156,1
139157,1
139159,1
139160,1
139164,1
139166,1
139169,0
139172,1
139175,1
139176,1
139183,1
139184,1
139185,1
139186,1
139187,1
139188,1
139189,1
139190,0
139194,1
139196,1
139198,1
139199,1
139201,1
139206,1
139207,1
139208,1
139209,1
139210,1
139212,1
139213,1
139214,0
139215,1
139219,1
139221,1
139222,1
139224,1
139225,1
139228,1
139230,0
139231,1
139232,0
139234,1
139235,1
139240,1
139241,0
139243,1
139245,0
139246,1
139248,0
139249,1
139250,1
139251,1
139255,1
139256,1
139259,1
139260,1
139261,1
139262,1
139264,1
139265,1
139266,1
139267,1
139268,1
139269,1
139271,1
139272,1
139273,1
139274,1
139278,1
139281,1
139283,1
139284,1
139287,1
139288,1
139292,0
139296,1
139297,1
139298,1
139306,1
139309,1
139310,1
139311,1
139313,1
139317,1
139318,1
139319,1
139320,1
139322,1
139324,1
139328,1
139329,0
139330,1
139331,1
139338,1
139341,1
139342,1
139343,1
139347,1
139357,1
139358,1
139360,1
139362,1
139363,1
139365,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,0
139377,1
139378,1
139379,1
139381,1
139383,1
139384,1
139387,1
139388,1
139392,1
139393,1
139394,0
139395,0
139397,0
139401,0
139403,1
139407,1
139411,1
139415,1
139417,1
139420,1
139422,1
139428,1
139430,1
139432,1
139433,0
139436,1
139437,1
139438,1
139439,0
139440,1
139443,1
139445,1
139446,1
139447,1
139450,1
139451,1
139452,0
139457,1
139459,1
139461,1
139465,1
139466,1
139467,1
139469,1
139470,1
139473,1
139477,1
139488,1
139489,1
139494,1
139495,1
139500,1
139501,1
139502,1
139504,1
139505,0
139506,1
139508,1
139512,1
139513,1
139517,1
139518,1
139523,1
139529,1
139530,1
139536,1
139539,1
139540,1
139541,1
139542,1
139543,0
139544,1
139549,1
139554,1
139556,1
139557,1
139558,1
139559,1
139560,1
139561,0
139562,1
139564,1
139568,1
139569,1
139570,1
139571,1
139575,0
139577,1
139578,1
139580,1
139581,1
139583,1
139592,1
139593,1
139594,1
139595,1
139596,1
139598,1
139599,1
139600,0
139603,1
